P14_POP;COM
621;50575
1074;50576
323;50577
98;50578
1331;50579
502;50580
497;50581
3158;50582
194;50583
360;50584
1205;50585
26;50587
658;50588
317;50589
375;50590
1777;50591
1825;50592
595;50593
1005;50594
304;50596
786;50597
275;50598
1384;50599
656;50600
4351;50601
785;50603
729;50604
661;50605
530;50606
398;50607
317;50608
166;50609
201;50610
2161;50611
749;50612
394;50613
250;50615
2627;50615
45;50615
1757;50615
1971;50615
129;50615
1981;50616
322;50617
265;50618
316;50619
1125;50620
74;50621
406;50622
369;50623
448;50624
378;50626
206;50627
165;50628
709;50629
394;50631
133;50633
84;50634
38;50636
331;50637
3921;50639
188;50640
621;50641
796;50643
1048;50647
1115;50648
151;51001
1461;51002
273;51003
101;51004
158;51005
142;51006
973;51007
221;51008
849;51009
152;51010
73;51012
104;51013
309;51014
115;51015
259;51016
333;51017
856;51018
229;51019
48;51020
148;51022
243;51023
987;51025
281;51027
956;51028
1814;51029
5795;51030
283;51031
477;51032
265;51033
15;51034
296;51035
497;51036
300;51037
184;51038
128;51039
256;51040
114;51041
413;51042
2014;51043
760;51044
112;51045
1040;51046
49;51047
165;51048
618;51049
123;51050
189;51051
513;51052
71;51053
1283;51054
2454;51055
1948;51055
2071;51055
285;51056
82;51057
1528;51058
354;51059
185;51060
126;51061
107;51062
173;51063
664;51065
338;51066
220;51068
124;51069
218;51070
189;51071
182;51072
205;51073
1695;51074
968;51075
449;51076
199;51077
540;51078
939;51079
175;51080
278;51081
93;51082
91;51083
90;51084
397;51085
351;51086
219;51087
432;51088
83;51089
313;51090
127;51091
365;51092
463;51093
202;51094
81;51095
165;51097
138;51098
334;51099
90;51100
614;51101
513;51102
159;51103
152;51104
1326;51105
127;51106
321;51107
54;51108
2561;51108
3013;51108
1109;51108
2560;51108
0;51108
2040;51108
3238;51108
2434;51108
1592;51108
1332;51108
2080;51108
3116;51108
3174;51108
2675;51108
2427;51108
1824;51108
2199;51108
1602;51108
1743;51108
1416;51108
1537;51108
1275;51108
193;51109
63;51110
142;51111
402;51112
135;51113
529;51115
269;51116
311;51117
1357;51118
505;51119
166;51120
260;51121
116;51122
48;51124
49;51125
55;51126
85;51127
54;51128
259;51129
218;51130
121;51132
50;51133
233;51134
71;51135
710;51136
194;51137
34;51138
332;51139
391;51140
827;51141
360;51142
57;51143
622;51144
247;51145
117;51146
329;51147
175;51148
425;51149
79;51150
173;51151
564;51152
1020;51153
221;51154
626;51155
141;51156
76;51157
566;51158
1503;51160
785;51161
667;51162
242;51163
176;51164
1103;51165
64;51166
147;51167
216;51168
94;51169
110;51170
1422;51171
1787;51172
2220;51172
2204;51172
116;51173
58;51174
199;51175
160;51176
224;51177
76;51178
180;51179
364;51181
114;51182
1034;51183
394;51184
305;51185
51;51186
293;51187
195;51188
60;51190
66;51191
362;51192
2463;51193
470;51194
885;51195
871;51196
82;51197
623;51198
415;51199
405;51200
142;51201
782;51202
230;51203
1471;51204
265;51205
99;51206
111;51208
1562;51210
73;51211
152;51212
52;51213
144;51214
153;51215
229;51216
2908;51217
129;51218
195;51219
136;51220
91;51222
59;51223
174;51224
312;51225
66;51226
480;51227
102;51228
128;51229
1818;51230
2012;51230
2178;51230
2394;51230
2055;51230
2283;51230
1664;51230
2949;51230
1956;51230
0;51230
1480;51230
2388;51230
577;51231
443;51232
90;51233
596;51234
266;51235
154;51236
1934;51237
438;51238
114;51239
137;51240
84;51241
3010;51242
1725;51242
351;51243
245;51244
552;51245
219;51246
167;51247
2223;51248
404;51249
1893;51250
3483;51250
168;51251
510;51252
259;51253
235;51254
26;51255
342;51256
227;51258
215;51259
72;51260
425;51261
1858;51262
381;51263
542;51264
591;51265
508;51266
191;51267
174;51268
263;51269
225;51270
213;51271
454;51272
83;51273
112;51274
193;51275
165;51276
262;51277
274;51278
187;51279
30;51280
648;51281
1686;51282
149;51283
279;51284
145;51285
246;51286
760;51287
233;51288
417;51289
303;51290
1502;51291
129;51292
391;51293
80;51294
302;51295
83;51296
395;51298
844;51299
105;51300
122;51301
95;51302
575;51303
169;51304
139;51305
96;51306
218;51307
1856;51308
118;51309
214;51310
208;51311
935;51312
314;51313
202;51314
166;51315
281;51316
54;51317
626;51318
94;51319
349;51320
79;51321
124;51322
108;51323
120;51324
124;51325
1107;51326
209;51327
1085;51328
1268;51329
625;51333
424;51334
56;51336
279;51337
693;51338
551;51339
524;51340
35;51341
262;51342
641;51343
1564;51344
260;51345
1188;51346
142;51348
208;51349
115;51350
108;51351
907;51352
53;51353
297;51354
50;51355
143;51356
639;51357
577;51358
188;51359
271;51360
172;51361
615;51362
245;51363
59;51364
843;51365
1150;51367
51;51368
326;51369
213;51370
56;51371
537;51372
93;51373
41;51374
257;51375
163;51376
40;51377
348;51378
518;51379
3640;51380
589;51381
136;51382
364;51384
127;51386
310;51387
5379;51388
789;51389
723;51390
2154;51391
198;51392
237;51393
96;51395
157;51396
157;51397
160;51398
556;51399
235;51402
576;51403
109;51404
147;51406
389;51407
339;51409
610;51410
583;51411
68;51412
845;51413
162;51414
226;51415
586;51416
433;51417
452;51418
139;51419
93;51420
72;51421
441;51422
1945;51423
214;51424
379;51425
68;51426
489;51428
225;51429
97;51430
1182;51431
899;51432
244;51433
756;51434
168;51435
929;51436
92;51437
75;51438
435;51439
1731;51440
112;51441
167;51442
111;51443
497;51444
165;51445
405;51446
508;51447
573;51448
1038;51449
410;51450
96;51451
34;51452
1047;51453
2673;51454
2097;51454
2856;51454
3790;51454
2264;51454
4006;51454
3965;51454
3673;51454
2637;51454
2100;51454
3755;51454
4067;51454
1408;51454
211;51454
3920;51454
2310;51454
2403;51454
3307;51454
1934;51454
3289;51454
83;51454
2002;51454
2781;51454
2317;51454
3369;51454
3747;51454
3396;51454
1646;51454
2617;51454
1965;51454
2310;51454
1451;51454
544;51454
2148;51454
2241;51454
1873;51454
3241;51454
1951;51454
3499;51454
2014;51454
1695;51454
1491;51454
2776;51454
33;51454
3465;51454
1960;51454
37;51454
3997;51454
1670;51454
2105;51454
2241;51454
2938;51454
1535;51454
2200;51454
2207;51454
502;51454
1617;51454
1449;51454
1319;51454
3323;51454
3387;51454
133;51454
3729;51454
2424;51454
1955;51454
1371;51454
1848;51454
3;51454
1932;51454
2717;51454
705;51454
1594;51454
24;51454
2062;51454
1790;51454
2266;51454
1783;51454
2482;51454
2166;51454
1402;51454
2018;51454
2032;51454
2555;51454
200;51454
45;51454
230;51455
57;51456
293;51457
72;51458
106;51459
191;51460
1025;51461
178;51463
337;51464
158;51465
209;51466
330;51468
113;51469
8;51470
383;51471
1060;51472
111;51473
3449;51474
67;51475
814;51476
307;51477
459;51478
230;51479
144;51480
656;51482
494;51483
280;51484
324;51485
331;51486
347;51487
307;51488
37;51489
202;51490
100;51491
1510;51492
111;51493
81;51495
264;51496
46;51497
64;51498
166;51499
127;51500
195;51501
93;51502
83;51503
748;51504
453;51505
3106;51506
2477;51506
1435;51507
2784;51507
199;51508
286;51509
135;51510
118;51511
81;51512
533;51513
106;51514
338;51515
58;51516
135;51517
636;51518
35;51519
90;51520
218;51521
390;51522
240;51523
298;51524
2080;51525
366;51526
258;51527
133;51528
391;51529
595;51530
1979;51531
536;51532
114;51533
174;51534
2299;51535
2756;51535
1761;51536
181;51537
119;51538
52;51539
173;51542
81;51543
631;51544
526;51545
464;51546
145;51547
426;51548
106;51549
302;51550
199;51551
268;51552
227;51553
178;51555
307;51556
493;51557
139;51558
3970;51559
107;51560
2239;51562
108;51563
615;51564
102;51565
287;51566
557;51567
292;51568
384;51569
98;51570
915;51571
216;51572
2269;51573
3011;51573
2760;51573
2056;51573
134;51574
1376;51576
150;51577
75;51578
156;51579
428;51580
224;51581
539;51582
209;51583
158;51584
864;51585
161;51586
253;51587
296;51588
177;51589
383;51590
219;51591
319;51592
57;51594
127;51595
362;51596
331;51597
500;51598
299;51599
83;51600
176;51601
66;51602
177;51603
259;51604
542;51605
205;51607
90;51608
838;51609
416;51610
297;51611
2407;51612
1040;51613
1027;51614
249;51616
630;51617
197;51618
123;51619
170;51620
528;51621
410;51622
267;51623
654;51624
294;51625
118;51626
312;51627
122;51628
878;51629
324;51630
168;51631
234;51632
296;51633
247;51634
118;51635
543;51636
220;51637
241;51638
51;51639
259;51640
207;51641
104;51642
600;51643
321;51644
127;51645
86;51646
878;51647
354;51648
2998;51649
1071;51649
3335;51649
1509;51649
1756;51649
1100;51649
1376;51649
45;51650
231;51651
74;51652
245;51654
294;51655
472;51656
205;51657
109;51658
45;51659
2323;51660
4926;51662
1740;51663
307;52001
19;52002
170;52003
14;52004
30;52005
360;52006
77;52007
879;52008
111;52009
73;52011
32;52012
133;52013
187;52014
94;52015
71;52016
813;52017
94;52019
245;52021
187;52022
193;52023
88;52025
87;52027
51;52028
154;52029
57;52030
396;52031
134;52033
133;52034
193;52035
391;52037
68;52038
99;52039
48;52040
101;52042
51;52043
600;52044
1712;52045
104;52047
1375;52050
89;52051
75;52053
110;52055
217;52056
108;52057
1888;52058
128;52059
2106;52060
268;52061
151;52062
99;52063
493;52064
73;52065
55;52066
84;52067
140;52069
144;52070
358;52072
684;52074
193;52075
470;52076
713;52079
154;52082
754;52083
39;52084
26;52085
197;52087
639;52088
79;52089
114;52090
83;52091
104;52092
2437;52093
158;52094
192;52095
48;52097
827;52099
47;52101
413;52102
128;52103
1071;52104
299;52105
150;52106
218;52107
152;52108
9;52109
160;52110
234;52113
1619;52114
113;52115
55;52116
312;52118
330;52119
204;52120
2140;52121
1800;52121
2044;52121
2134;52121
2079;52121
1825;52121
1589;52121
1510;52121
2693;52121
1597;52121
1707;52121
1540;52121
16;52121
115;52122
1372;52123
72;52124
1042;52125
167;52126
82;52127
129;52128
108;52129
196;52130
74;52131
192;52132
85;52133
248;52134
97;52135
121;52136
23;52137
53;52138
663;52140
312;52141
65;52142
115;52145
155;52146
91;52147
109;52149
178;52151
553;52155
433;52156
12;52157
281;52158
22;52159
83;52160
81;52161
203;52162
388;52163
229;52164
205;52165
250;52167
54;52168
86;52169
161;52170
234;52171
275;52172
84;52173
46;52174
346;52175
861;52177
388;52178
34;52179
96;52181
2083;52182
36;52183
65;52184
74;52185
189;52187
367;52189
319;52190
311;52193
2134;52194
42;52195
107;52196
1356;52197
79;52198
52;52199
84;52200
69;52201
154;52203
70;52204
707;52205
166;52206
94;52207
166;52208
1590;52211
344;52212
137;52213
30;52214
34;52216
95;52217
46;52218
21;52219
131;52220
115;52221
46;52222
71;52223
268;52225
222;52227
69;52228
150;52229
305;52230
98;52231
45;52232
104;52233
36;52234
283;52235
293;52237
213;52240
935;52242
119;52243
806;52244
73;52245
575;52246
232;52247
557;52248
159;52249
3407;52250
1033;52251
205;52253
76;52254
84;52256
109;52257
342;52258
128;52260
73;52262
69;52264
1378;52265
60;52266
197;52267
2678;52269
2087;52269
1406;52269
1477;52269
202;52269
198;52271
128;52272
117;52273
279;52274
84;52275
211;52276
66;52277
86;52278
213;52280
337;52282
99;52284
88;52285
92;52286
95;52287
113;52288
324;52289
134;52290
75;52291
740;52292
715;52294
102;52295
259;52297
82;52298
183;52300
54;52301
184;52302
102;52303
57;52304
521;52305
467;52306
216;52307
429;52308
101;52310
210;52311
56;52312
156;52313
306;52315
73;52316
268;52318
69;52319
111;52320
178;52321
133;52322
109;52325
42;52326
431;52327
37;52328
59;52330
2335;52331
1909;52332
120;52335
155;52336
64;52337
134;52341
29;52342
37;52344
360;52346
260;52347
623;52348
316;52349
79;52350
83;52351
82;52352
3865;52353
84;52354
164;52355
105;52356
179;52357
76;52358
165;52359
153;52360
140;52362
97;52363
99;52364
368;52365
82;52366
49;52367
84;52369
263;52370
148;52371
100;52372
45;52373
294;52374
58;52375
86;52376
305;52377
47;52378
370;52380
290;52383
123;52384
36;52385
552;52386
156;52388
47;52390
312;52391
106;52392
47;52393
228;52394
45;52395
154;52396
77;52397
693;52398
146;52399
163;52400
408;52401
70;52403
1258;52405
205;52406
317;52407
1386;52411
107;52413
799;52414
111;52415
65;52416
148;52419
119;52420
447;52421
281;52422
686;52423
73;52424
213;52425
121;52426
55;52428
564;52429
161;52431
1522;52432
125;52433
50;52436
32;52437
115;52438
102;52439
388;52440
333;52442
37;52443
392;52444
75;52445
227;52446
187;52447
1350;52448
1488;52448
1007;52448
1805;52448
1094;52448
1634;52448
1899;52448
2300;52448
2992;52448
2531;52448
2971;52448
841;52448
1439;52448
2153;52448
1145;52449
147;52450
106;52452
131;52453
237;52455
648;52456
176;52457
113;52459
383;52461
42;52463
46;52464
129;52465
64;52467
102;52468
826;52469
435;52470
125;52472
100;52473
40;52474
65;52475
80;52476
716;52479
394;52480
100;52482
62;52483
370;52484
57;52486
84;52487
263;52488
36;52489
809;52490
115;52491
556;52492
33;52493
241;52494
82;52495
446;52497
56;52499
615;52500
54;52502
24;52503
277;52504
37;52505
117;52506
60;52507
373;52510
58;52511
587;52512
73;52513
309;52514
102;52515
48;52516
123;52517
107;52518
45;52519
158;52520
340;52522
72;52523
259;52524
71;52525
93;52526
163;52528
1000;52529
1548;52534
716;52535
48;52536
278;52538
76;52539
26;52540
174;52541
58;52542
525;52543
299;52544
88;52545
18;52546
211;52547
85;52548
23;52549
2893;52550
1827;53001
610;53002
2768;53003
563;53004
2264;53005
216;53006
2742;53007
1756;53008
642;53009
428;53010
849;53011
504;53012
604;53013
3334;53014
1845;53015
1257;53016
685;53017
1269;53018
127;53019
991;53021
515;53022
527;53023
1146;53025
473;53026
191;53027
592;53028
680;53029
338;53030
502;53031
187;53032
123;53033
5865;53034
558;53035
1078;53036
760;53037
171;53038
1781;53039
644;53040
260;53041
823;53042
541;53043
700;53045
308;53046
261;53047
1249;53048
709;53049
575;53051
307;53052
532;53053
3100;53054
2479;53054
605;53055
957;53056
509;53057
335;53058
420;53059
512;53061
2795;53062
1872;53062
1685;53062
3080;53062
2095;53062
499;53063
1040;53064
789;53065
1369;53066
422;53067
162;53068
181;53069
465;53071
1227;53072
922;53073
880;53074
294;53075
329;53076
3032;53077
890;53078
386;53079
119;53080
644;53082
900;53083
2302;53084
2204;53084
196;53085
691;53086
226;53087
908;53088
465;53089
149;53090
521;53091
204;53092
300;53093
2237;53094
239;53095
3061;53096
2722;53096
1717;53097
1984;53097
3426;53097
426;53098
1003;53099
1266;53100
838;53101
155;53102
2129;53103
980;53104
232;53105
537;53106
2665;53107
520;53108
639;53109
1004;53110
495;53111
412;53112
627;53113
198;53114
315;53115
762;53116
475;53117
263;53118
4190;53119
473;53120
1402;53121
716;53122
1476;53123
849;53124
1155;53125
1075;53126
2370;53127
337;53128
395;53129
3439;53130
2307;53130
2306;53130
2598;53130
3055;53130
2262;53130
2753;53130
3573;53130
2326;53130
2914;53130
3114;53130
4070;53130
2212;53130
2523;53130
1552;53130
